Week,Day,Date,Winner/tie,,Loser/tie,,Pts,Pts
SuperBowl,Sun,2021-02-07,Tampa Bay Buccaneers,N,Kansas City Chiefs,boxscore,31,9
WildCard,Sat,2020-01-04,Houston Texans,,Buffalo Bills,boxscore,22,19
WildCard,Sat,2020-01-04,Tennessee Titans,@,New England Patriots,boxscore,20,13
WildCard,Sun,2020-01-05,Minnesota Vikings,@,New Orleans Saints,boxscore,26,20
WildCard,Sun,2020-01-05,Seattle Seahawks,@,Philadelphia Eagles,boxscore,17,9
Division,Sat,2020-01-11,San Francisco 49ers,,Minnesota Vikings,boxscore,27,10
Division,Sat,2020-01-11,Tennessee Titans,@,Baltimore Ravens,boxscore,28,12
Division,Sun,2020-01-12,Green Bay Packers,,Seattle Seahawks,boxscore,28,23
Division,Sun,2020-01-12,Kansas City Chiefs,,Houston Texans,boxscore,51,31
ConfChamp,Sun,2020-01-19,Kansas City Chiefs,,Tennessee Titans,boxscore,35,24
ConfChamp,Sun,2020-01-19,San Francisco 49ers,,Green Bay Packers,boxscore,37,20
SuperBowl,Sun,2020-02-02,Kansas City Chiefs,N,San Francisco 49ers,boxscore,31,20
WildCard,Sat,2019-01-05,Indianapolis Colts,@,Houston Texans,boxscore,21,7
WildCard,Sat,2019-01-05,Dallas Cowboys,,Seattle Seahawks,boxscore,24,22
WildCard,Sun,2019-01-06,Philadelphia Eagles,@,Chicago Bears,boxscore,16,15
WildCard,Sun,2019-01-06,Los Angeles Chargers,@,Baltimore Ravens,boxscore,23,17
Division,Sat,2019-01-12,Kansas City Chiefs,,Indianapolis Colts,boxscore,31,13
Division,Sat,2019-01-12,Los Angeles Rams,,Dallas Cowboys,boxscore,30,22
Division,Sun,2019-01-13,New Orleans Saints,,Philadelphia Eagles,boxscore,20,14
Division,Sun,2019-01-13,New England Patriots,,Los Angeles Chargers,boxscore,41,28
ConfChamp,Sun,2019-01-20,New England Patriots,@,Kansas City Chiefs,boxscore,37,31
ConfChamp,Sun,2019-01-20,Los Angeles Rams,@,New Orleans Saints,boxscore,26,23
SuperBowl,Sun,2019-02-03,New England Patriots,N,Los Angeles Rams,boxscore,13,3
WildCard,Sat,2018-01-06,Atlanta Falcons,@,Los Angeles Rams,boxscore,26,13
WildCard,Sat,2018-01-06,Tennessee Titans,@,Kansas City Chiefs,boxscore,22,21
WildCard,Sun,2018-01-07,Jacksonville Jaguars,,Buffalo Bills,boxscore,10,3
WildCard,Sun,2018-01-07,New Orleans Saints,,Carolina Panthers,boxscore,31,26
Division,Sat,2018-01-13,New England Patriots,,Tennessee Titans,boxscore,35,14
Division,Sat,2018-01-13,Philadelphia Eagles,,Atlanta Falcons,boxscore,15,10
Division,Sun,2018-01-14,Minnesota Vikings,,New Orleans Saints,boxscore,29,24
Division,Sun,2018-01-14,Jacksonville Jaguars,@,Pittsburgh Steelers,boxscore,45,42
ConfChamp,Sun,2018-01-21,New England Patriots,,Jacksonville Jaguars,boxscore,24,20
ConfChamp,Sun,2018-01-21,Philadelphia Eagles,,Minnesota Vikings,boxscore,38,7
SuperBowl,Sun,2018-02-04,Philadelphia Eagles,N,New England Patriots,boxscore,41,33
WildCard,Sat,2017-01-07,Houston Texans,,Oakland Raiders,boxscore,27,14
WildCard,Sat,2017-01-07,Seattle Seahawks,,Detroit Lions,boxscore,26,6
WildCard,Sun,2017-01-08,Green Bay Packers,,New York Giants,boxscore,38,13
WildCard,Sun,2017-01-08,Pittsburgh Steelers,,Miami Dolphins,boxscore,30,12
Division,Sat,2017-01-14,Atlanta Falcons,,Seattle Seahawks,boxscore,36,20
Division,Sat,2017-01-14,New England Patriots,,Houston Texans,boxscore,34,16
Division,Sun,2017-01-15,Green Bay Packers,@,Dallas Cowboys,boxscore,34,31
Division,Sun,2017-01-15,Pittsburgh Steelers,@,Kansas City Chiefs,boxscore,18,16
ConfChamp,Sun,2017-01-22,Atlanta Falcons,,Green Bay Packers,boxscore,44,21
ConfChamp,Sun,2017-01-22,New England Patriots,,Pittsburgh Steelers,boxscore,36,17
SuperBowl,Sun,2017-02-05,New England Patriots,N,Atlanta Falcons,boxscore,34,28
WildCard,Sat,2016-01-09,Kansas City Chiefs,@,Houston Texans,boxscore,30,0
WildCard,Sat,2016-01-09,Pittsburgh Steelers,@,Cincinnati Bengals,boxscore,18,16
WildCard,Sun,2016-01-10,Green Bay Packers,@,Washington Redskins,boxscore,35,18
WildCard,Sun,2016-01-10,Seattle Seahawks,@,Minnesota Vikings,boxscore,10,9
Division,Sat,2016-01-16,Arizona Cardinals,,Green Bay Packers,boxscore,26,20
Division,Sat,2016-01-16,New England Patriots,,Kansas City Chiefs,boxscore,27,20
Division,Sun,2016-01-17,Carolina Panthers,,Seattle Seahawks,boxscore,31,24
Division,Sun,2016-01-17,Denver Broncos,,Pittsburgh Steelers,boxscore,23,16
ConfChamp,Sun,2016-01-24,Carolina Panthers,,Arizona Cardinals,boxscore,49,15
ConfChamp,Sun,2016-01-24,Denver Broncos,,New England Patriots,boxscore,20,18
SuperBowl,Sun,2016-02-07,Denver Broncos,N,Carolina Panthers,boxscore,24,10

